,,,,,,
,pptps_interval=60,,Global,VPN,,
,pptps_localip=,,Global,VPN,,
,pptps_mppe=0,,Global,VPN,,
,pptps_passwd=,,Global,VPN,,
,pptps_remoteip=,,Global,VPN,,
,pptps_remotemask=,,Global,VPN,,
,pptps_remotenet=,,Global,VPN,,
,pptps_retry=5,,Global,VPN,,
,pptps_username=,,Global,VPN,,
,,,,,,
,qos_ack=1,,Global,QoS,,
,qos_burst0=64,,Global,QoS,,
,qos_burst1=64,,Global,QoS,,
,qos_default=0,,Global,QoS,,
,qos_enable=0,,Global,QoS,,
,qos_ibw=100000,,Global,QoS,,
,qos_icmp=1,,Global,QoS,,
,qos_iface=,,Global,QoS,,
,qos_iface=wan1,,Global,QoS,,
,qos_inuse=1,,Global,QoS,,
,qos_irates=,,Global,QoS,,
,qos_method=1,,Global,QoS,,
,qos_obw=100000,,Global,QoS,,
,qos_old_iface=,,Global,QoS,,
,qos_orates=,,Global,QoS,,
,qos_reset=1,,Global,QoS,,
,qoslimit_enable=0,,Global,QoS,,
,qoslimit_rule_old=,,Global,QoS,,
,qoslimit_rule=,,Global,QoS,,
,,,,,,
,redial_dual_apn_enable=0,,Device,,,
,redial_ppp_profiles=1:matrix.com.attz:*99#:0::;2:Matrxatm.gw12.vzwentp:*99#:0::;,,Device/Carrier,,,
,redial_reboot=1,,Device/Carrier,,,
,redial_sim1_profile=,,Device/Carrier,,,
,redial_sim1_profile2=,,Device/Carrier,,,
,redial_sim2_profile=,,Device/Carrier,,,
,redial_sim2_profile2=,,Device/Carrier,,,
,"rmon_advance_cfg=_wan1_imei,_wan1_iccid,_wan1_sinr",Wrong,Device,status report,,
,rmon_cur_softver=1,,Global,status report,,
,rmon_enable=1,,Global,status report,,
,rmon_geolocation=0,,Global,status report,,
,rmon_hostname=1,,Global,status report,,
,rmon_httpapi_enable=1,,Global,status report,,
,rmon_io_value=0,,Global,status report,,
,rmon_ipaddr=1,,Global,status report,,
,rmon_ipaddr2=1,,Global,status report,,
,rmon_log_enable=1,,Global,status report,,
,rmon_passwd=test,,Global,status report,,
,rmon_protocol=2,,Global,status report,,
,rmon_rep_interval=120,,Global,status report,,
,rmon_report_args=1,,Global,status report,,
,rmon_serial_num=1,,Global,status report,,
,rmon_server_domain=apcommand.com,,Global,status report,,
,rmon_server_port=8002,,Global,status report,,
,rmon_signal_strength=1,,Global,status report,,
,rmon_terminal_id=1,,Global,status report,,
,rmon_timestamp=1,,Global,status report,,
,rmon_uptime=1,,Global,status report,,
,rmon_user=Test_4,,Global,status report,,
,router_name=Router,?,Global,,,
,routes_static_saved=,?,device,,,
,routes_static=,?,device,,,
,rstats_exclude=,,Global,,,
,,,,,,
,scep_challenge=,,Global,Cert VPN,,
,scep_common_name=,,Global,Cert VPN,,
,scep_domain=,,Global,Cert VPN,,
,scep_enable=0,,Global,Cert VPN,,
,scep_fqdn=,,Global,Cert VPN,,
,scep_key_len=1024,,Global,Cert VPN,,
,scep_poll_interval=60,,Global,Cert VPN,,
,scep_poll_retries=3,,Global,Cert VPN,,
,scep_poll_timeout=3600,,Global,Cert VPN,,
,scep_req=,,Global,Cert VPN,,
,scep_serialno=,,Global,Cert VPN,,
,scep_status=,,Global,Cert VPN,,
,scep_transid=,,Global,Cert VPN,,
,scep_unaddr=,,Global,Cert VPN,,
,scep_unit1=,,Global,Cert VPN,,
,scep_unit2=,,Global,Cert VPN,,
,scep_url=,,Global,Cert VPN,,
,schedule_list=,?,,,,
,sim1_binding_iccid=,!!,Device,,,
,sim1_card_operator=2,,Device/Carrier,,PROFILE TABLE VALUE,
,sim2_binding_iccid=,!!,Device ,,,
,sim2_card_operator=1,,Device/Carrier,,PROFILE TABLE VALUE,
,sms_acl=,,Device ,,SMS,
,sms_apn=APN,,Device ,,SMS,
,sms_ctrl_cmd=,,Device ,,SMS,
,sms_enable=1,,Device ,,SMS,
,sms_network_provider=NET,,Device ,,SMS,
,sms_rb=REB,,Device ,,SMS,
,sms_sq=STA,,Device ,,SMS,
,sms_strict=0,,Device ,,SMS,
,sms_switch_main_sim=SIM,,Device ,,SMS,
,snmpd_comlist=,,Global,,,SNMP
,snmpd_enable=0,,Global,,,SNMP
,snmpd_grouplist= ,,Global,,,SNMP
,snmpd_port=161,,Global,,,SNMP
,snmpd_syscontact=,,Global,,,SNMP
,snmpd_syslocation=,,Global,,,SNMP
,snmpd_userlist=,,Global,,,SNMP
,snmpd_version=,,Global,,,SNMP
,snmptrap_server_ip=,,Global,,,SNMP
,snmptrap_signal_level=10,,Global,,,SNMP
,sshd_authkeys=,?,Global,,,
,sshd_description=,?,Global,,,
,sshd_enable=0,?,Global,,,
,sshd_hostkey=AAAAB3NzaC1yc2EAAAADAQABAAAAgwCSf/IA51I6hM8C8QxYzF8pbX84qadqnA1vRim/i920oZz6QD2xkhn02hJ0ohpuYTGK16AoFCrW/Lkc8A4TuBx8uQxldkA5jdAF5DMcGNr2qC9XR481BPjz9YGawgLGGO/Itkh9YHdR/FiMsb+h16MY1syCmnMOSII6jH/wI3hbSwXNAAAAgkX7VZUF63tl1ufOUzoWAr1s/5GHRaDBRA+sQiQswa9YZn8K8g2hv8F97MQHbb3dswdiorCSlbZWSm1e5TKZSA5xsJA0PTIE+ys8O3Jf5JEkhIm5O1V2UPYVOmaO1M//JryMV72eSdhtlqKRcrc+8yNWcr1ENEhpACM8HIgsukdBs8cAAABCAJ568Vay06Kayb5EBcYHuhwAz00SPHzp8/E0NGApFby5Gsbi6YXAURuWjpDbraB3MPMa6ZokyzgVcOvrO9YXbI/PAAAAQgDspb8Pq757LpKDR7DVP7ZF0mnoKALg7zpvzcr1C4+BnR8nKeeu5f4t2lBTqO/4J3FXu6vYtwJXOPS0o8tO8H17ow==,?,Global,,,
,sshd_hostkey2=AAAAB3NzaC1kc3MAAACBAKQivtUbDu4VxzhuBZXjElN3E5Q44WNd83Wc1FyqzLnSeA3n4dTyyRMbiD8toa+eMVttk5X9Oj/1OZRAwBkqZzvsz9W6feNEQbcGjiJrrHgwNaMFUboBlAtKvlvmLozpZzAnoA9dC6z0DGUIGZndI29+O9b0WB5KK6q0xijCzO2ZAAAAFQCrkkhUBVPkmxCcw6Wvj25bdzGh2wAAAIEAieTC+kkxc6LnOfDwdbTvVyLfM6AJEw/HXDpYcSvUl0crLDl1QeHeGjL/3LWh5E8oX9Cv+JJhElTo/hEHwm1afDyM0htzo87pQGfrZn/nLOxIeE6WQXjtFe5PNkZSakay2By5JFwqbHJB4OqC7oCIB/uL60mhAFsrp3qd4ZGHn8AAAACAJOCmvMrCjixfHxkiNDx7f8FFQp9RNgnDsYdzmXao0VAZmegJBoU/EcTm9YwtDe2/9UWlkmZEUxv+zXg8pey+cV9uGhKkaL0zqnF7qUPGLKX13GhWNMdQfoAB+6/ur8X5zQMadUtlCPthLbY6/li0x3te8KjZJSItuhKThAXKiIsAAAAULXDagp4W7KbwIY9A8PCoSxUQnS4=,?,Global,,,
,sshd_local=1,?,Global,,,
,sshd_pass=0,?,Global,,,
,sshd_port=22,?,Global,,,
,sshd_remote=0,?,Global,,,
,sshd_src=,?,Global,,,
,ssl_proxy_enable=1,,Global,,Smart ATM Table,
,ssl_proxy_processor_host=,,Global,,Smart ATM Table,
,ssl_proxy_processor_port=,,Global,,Smart ATM Table,
,ssl_proxy_tcp_server_addr=,,Global,,Smart ATM Table,
,ssl_proxy_tcp_server_port=,,Global,,Smart ATM Table,
,ssl_proxy_tcp_server_port=,,Global,,Smart ATM Table,
,ssl_server=1:1:1:7000:atm.columbusdata.net:6965:0:0:0;2:1:1:7003:208.224.248.160:1440:0:1:1;1:1:1:6661:atm.columbusdata.net:6965:0:0:0;1:1:1:561:atmssl.dnsatm.com:8002:0:0:0;1:1:1:562:209.177.203.146:443:0:0:0;1:0:0:5306:atm.planetpayment.net:5306:0:0:0;1:0:0:5307:atm.planetpayment.net:5307:0:0:0;1:0:0:5555:192.168.1.100:5555:0:0:0;1:0:0:5591:192.168.1.91:5555:0:0:0;1:1:1:7006:atm.columbusdata.net:6965:0:0:0;2:1:1:8444:sslgb.1stiso.com:8444:0:1:1;1:0:0:18456:192.168.1.100:18456:0:0:0;1:0:0:12345:192.168.1.123:80:0:0:0;2:1:1:447:EMV.SIBISYSTEMS.Com:9056:0:1:1;2:1:1:7002:pos.tnsi.com:5162:0:1:1;1:1:1:445:umcstunnellenexa.dyndns.org:49154:0:0:0;1:1:1:450:EFTDEBITATM.FNFIS.COM:443:0:0:0;1:1:1:453:umcstunnellenexa.dyndns.org:2097:0:0:0;1:1:1:465:umcstunnellenexa.dyndns.org:48154:0:0:0;2:1:1:7004:pos.tnsi.com:5550:0:1:1;1:0:0:1000:192.168.1.100:1000:0:0:0;1:0:0:5500:192.168.1.100:5500:0:0:0;1:0:0:5900:192.168.1.100:5900:0:0:0;1:1:1:5901:192.168.1.100:5901:0:0:0;1:0:0:2222:192.168.1.111:22:0:0:0;,,Global,,Smart ATM Table,
,stategrid_enable=,?,Global,,China,
,sysconf_timestamp=,?,Global,,,
,,,,,,
,t_cafree=1234,?,?,,,
,telnet_description=,,Global,,telnet,
,telnet_enable=0,,Global,,,
,telnet_local=1,,Global,,,
,telnet_port=50023,,Global,,,
,telnet_remote=1,,Global,,,
,telnet_src=,,Global,,,
,tm_dst=1,,Global,,time,
,"tm_sel=EST5EDT,M3.2.0/2,M11.1.0/2",,Global,,time,
,"tm_tz=EST5EDT,M3.2.0/2,M11.1.0/2",,Global,,time,
,"traffic_custom_actions=0,0,0,0",,Device/Service Plan,,,
,traffic_custom_enable=0,,Device/Service Plan,,,traffic manager
,traffic_custom_rule=,,Device/Service Plan,,,traffic manager
,traffic_day_action=1,,Device/Service Plan,,,traffic manager
,traffic_day_threshold=3584,,Device/Service Plan,,,traffic manager
,traffic_day_unit=1,,Device/Service Plan,,,traffic manager
,traffic_enable=1,,Device/Service Plan,,,traffic manager
,traffic_exceed_report=0,,Device/Service Plan,,,traffic manager
,traffic_month_action=1,,Device/Service Plan,,,traffic manager
,traffic_month_alarm=0,,Device/Service Plan,,,traffic manager
,traffic_month_discon=0,,Device/Service Plan,,,traffic manager
,traffic_month_start_day=1,,Device/Service Plan,,,traffic manager
,traffic_month_threshold=0,,Device/Service Plan,,,traffic manager
,traffic_month_unit=1,,Device/Service Plan,,,traffic manager
,traffic_month2_action=0,,Device/Service Plan,,,traffic manager
,traffic_month2_threshold=0,,Device/Service Plan,,,traffic manager
,traffic_month2_unit=1,,Device/Service Plan,,,traffic manager
,traffic_sms_up=,,Device/Service Plan,,,
,,,,,,
,up_bandwidth=1000,,Global,qos,,
,,,,,,
,vrrpd0_adv_interval=60,,Global,,vrrpd,
,vrrpd0_auth=none,,Global,,vrrpd,
,vrrpd0_enable=0,,Global,,vrrpd,
,vrrpd0_iface=lan0,,Global,,vrrpd,
,vrrpd0_mon=0,,Global,,vrrpd,
,vrrpd0_prio=20,,Global,,vrrpd,
,vrrpd0_vip=,,Global,,vrrpd,
,vrrpd0_vmac=0,,Global,,vrrpd,
,vrrpd0_vrid=1,,Global,,vrrpd,
,vrrpd1_adv_interval=60,,Global,,vrrpd,
,vrrpd1_auth=none,,Global,,vrrpd,
,vrrpd1_enable=0,,Global,,vrrpd,
,vrrpd1_iface=lan0,,Global,,vrrpd,
,vrrpd1_mon=0,,Global,,vrrpd,
,vrrpd1_prio=10,,Global,,vrrpd,
,vrrpd1_vip=,,Global,,vrrpd,
,vrrpd1_vmac=0,,Global,,vrrpd,
,vrrpd1_vrid=2,,Global,,vrrpd,
,,,,,,
,wan_backup_link=wan1,,Device/Service Plan,,,cellular back up
,wan_backup_mode=0,,Device/Service Plan,,,cellular back up
,wan_backup_retry=3,,Device/Service Plan,,,cellular back up
,wan_backup_rule=0,,Device/Service Plan,,,cellular back up
,wan_backup_time=3600,,Device/Service Plan,,,cellular back up
,wan_linkbackup_enable=0,,Device/Service Plan,,,cellular back up
,wan_main_link=wan0,,Device/Service Plan,,,cellular back up
,wan_main_retry=3,,Device/Service Plan,,,cellular back up
,wan0_debug=0,,Global,,,Wan Port on Multi Port Devices 
,wan0_default_route=1,?,Global/Device/Service Plan ??,,,Wan Port on Multi Port Devices 
,wan0_gateway=192.168.1.1,,Device/Service Plan,,,Wan Port on Multi Port Devices 
,wan0_icmp_host=,,Device/Service Plan,,,Wan Port on Multi Port Devices 
,wan0_icmp_interval=30,,Device/Service Plan,,,Wan Port on Multi Port Devices 
,wan0_icmp_retries=3,,Device/Service Plan,,,Wan Port on Multi Port Devices 
,wan0_icmp_timeout=20,,Device/Service Plan,,,Wan Port on Multi Port Devices 
,wan0_iface=eth2.2,,Device/Service Plan,,,Wan Port on Multi Port Devices 
,wan0_ip=192.168.1.29,,Device/Service Plan,,,Wan Port on Multi Port Devices 
,wan0_lan_mode=lan,,Device/Service Plan,,,Wan Port on Multi Port Devices 
,wan0_mac=00:18:05:15:14:F5,,Inherited,,,Wan Port on Multi Port Devices 
,wan0_mip=,,Global,,,Wan Port on Multi Port Devices 
,wan0_mtu_enable=0,,Global,,,Wan Port on Multi Port Devices 
,wan0_mtu=1500,,Global,,,Wan Port on Multi Port Devices 
,wan0_netmask=255.255.255.0,,Global/Device/Service Plan ??,,,Wan Port on Multi Port Devices 
,wan0_ppp_ac=,,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_am=0,?,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_check_interval=55,?,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_check_retries=10,?,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_hostuniq=,?,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_idletime=0,?,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_ip=,,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_iph_comp=0,,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_mode=0,?,Global/Device/Service Plan ??,,,Wan Port on Multi Port Devices 
,wan0_ppp_mru=1500,,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_options=,?,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_passwd=,,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_peer=,,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_peerdns=1,,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_redial_interval=30,,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_service=,?,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_static=0,?,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_txql=3,?,Global,,,Wan Port on Multi Port Devices 
,wan0_ppp_username=,,Global,,,Wan Port on Multi Port Devices 
,wan0_proto=disabled,?,Global/Device/Service Plan ??,,,Wan Port on Multi Port Devices 
,wan0_schedule=,?,Global,,,Wan Port on Multi Port Devices 
,wan0_shared=1,,Global,,,Wan Port on Multi Port Devices 
,wan0_trig_data=1,?,Global,,,Wan Port on Multi Port Devices 
,wan1_band_config=ALL;ALL;,,Global,,,
,wan1_bridge_mode=0,,Global,,,
,wan1_debug_modem=0,,Global,,,
,wan1_debug=0,,Global,,,
,wan1_default_route=1,?,Global/Device/Service Plan ??,,,
,wan1_icmp_backup_host=10.4.6.30,,Global,,,
,wan1_icmp_detect_enable=1,,Global,,,
,wan1_icmp_host=10.4.6.30,,Global,,,
,wan1_icmp_interval=3600,,Global,,,
,wan1_icmp_lost_packets=100,,Global,,,
,wan1_icmp_main_host=10.4.6.30,,Global,,,
,wan1_icmp_mode=1,,Global,,,
,wan1_icmp_retries=5,,Global,,,
,wan1_icmp_timeout=20,,Global,,,
,wan1_iface=/dev/ttyUSB3,,Global,,,
,wan1_ims=0,,Global,,,
,wan1_ip=0.0.0.0,,Global,,,
,wan1_mip=,?,Global,,,
,wan1_mtu_enable=0,,Global,,,
,wan1_mtu=1500,,Global,,,
,wan1_name=,,Global,,,
,wan1_ppp_am=0,?,Global,,,
,wan1_ppp_apn=Matrxatm.gw12.vzwentp,,Carrier/Service plan,,,
,wan1_ppp_authen=0,,Global,,,
,wan1_ppp_callno=*99#,,Global,,,
,wan1_ppp_check_interval=55,,Global,,,
,wan1_ppp_check_retries=6,,Global,,,
,wan1_ppp_debug=1,?,Global,,,
,wan1_ppp_freq_select=0,,Global,,,
,wan1_ppp_idletime=0,,Global,,,
,wan1_ppp_init=AT,,Global,,,
,wan1_ppp_ip=,,Global,,,
,wan1_ppp_iph_comp=1,,Global,,,
,wan1_ppp_mode=0,,Global,,,
,wan1_ppp_modem_mode=0,,Global,,,
,wan1_ppp_modem=,,Global,,,
,wan1_ppp_mru=1500,,Global,,,
,wan1_ppp_network_select=0,?,Global,,,
,wan1_ppp_network=FDD-LTE,?,Global,,,
,wan1_ppp_options=nomppe nomppc nodeflate nobsdcomp novj novjccomp noccp,,Global,,,
,wan1_ppp_passwd=,,Global,,,
,wan1_ppp_peer=1.1.1.3,?,Global,,,
,wan1_ppp_peerdns=1,?,Global,,,
,wan1_ppp_pincode=,,Global,,,
,wan1_ppp_provider=2,,Global,,,
,wan1_ppp_redial_interval=30,,Global,,,
,wan1_ppp_sim2_apn=matrix.com.attz,,Carrier/Service plan,,,
,wan1_ppp_sim2_authen=0,,Global,,,
,wan1_ppp_sim2_callno=*99#,,Global,,,
,wan1_ppp_sim2_network=,,Global,,,
,wan1_ppp_sim2_passwd=,,Global,,,
,wan1_ppp_sim2_pincode=,,Global,,,
,wan1_ppp_sim2_provider=1,,Global,,,
,wan1_ppp_sim2_username=,,Global,,,
,wan1_ppp_static=0,,Global,,,
,wan1_ppp_timeout=120,,Global,,,
,wan1_ppp_txql=64,,Global,,,
,wan1_ppp_username=,,Global,,,
,wan1_proto=dialup,,Global,,,
,wan1_renewing=,?,,,,
,wan1_schedule=,?,,,,
,wan1_shared=1,,Global,,,
,wan1_sms_down=,,Global,,,
,wan1_sms_up=,,Global,,,
,wan1_trig_call=1,,Global,,,
,wan1_trig_data=1,,Global,,,
,wan1_trig_sms=0,,Global,,,
,wan1_uptime=37,,Global,,,
,wan127_ppp_check_interval=30,??,Global,,,
,wan2_debug=0,,Global,,,
,wan2_default_route=1,,Global,,,
,wan2_gateway=192.168.3.1,,Service/Device,,,
,wan2_icmp_host=,,Service/Device,,,
,wan2_icmp_interval=30,,Global,,,
,wan2_icmp_retries=3,,Global,,,
,wan2_icmp_timeout=20,,Global,,,
,wan2_iface=ra0,?,Global,,,
,wan2_ip=192.168.3.29,,Service/Device,,,
,wan2_mac=,,Global,,,
,wan2_mip=,,Global,,,
,wan2_mtu_enable=0,,Global,,,
,wan2_mtu=1500,,Global,,,
,wan2_netmask=255.255.255.0,,Global,,,
,wan2_ppp_ac=,,Global,,,
,wan2_ppp_am=0,?,Global,,,
,wan2_ppp_check_interval=55,,Global,,,
,wan2_ppp_check_retries=10,,Global,,,
,wan2_ppp_hostuniq=,,Global,,,
,wan2_ppp_idletime=0,,Global,,,
,wan2_ppp_ip=,,Global,,,
,wan2_ppp_iph_comp=0,,Global,,,
,wan2_ppp_mode=0,,Global,,,
,wan2_ppp_mru=1500,,Global,,,
,wan2_ppp_options=,,Global,,,
,wan2_ppp_passwd=,,Global,,,
,wan2_ppp_peer=,,Global,,,
,wan2_ppp_peerdns=1,,Global,,,
,wan2_ppp_redial_interval=30,,Global,,,
,wan2_ppp_service=,,Global,,,
,wan2_ppp_static=0,,Global,,,
,wan2_ppp_txql=3,,Global,,,
,wan2_ppp_username=,,Global,,,
,wan2_proto=none,,Global,,,
,wan2_schedule=,,Global,,,
,wan2_shared=1,,Global,,,
,wan2_trig_data=1,,Global,,,
,wan3_default_route=1,,Service/Device,,,
,wan3_mtu=1500,,Global,,,
,wan3_ppp_apn=cmnet,?,Service/Device,,,
,wan3_ppp_authen=0,,Global,,,
,wan3_ppp_passwd=,,Global,,,
,wan3_ppp_provider=China Mobile (GPRS/EDGE),?,Global,,,
,wan3_ppp_sim2_apn=matrix.com.attz,,Carrier/Service/Device,,,
,wan3_ppp_sim2_authen=0,,Global,,,
,wan3_ppp_sim2_passwd=,,Global,,,
,wan3_ppp_sim2_username=,,Global,,,
,wan3_ppp_username=,,Global,,,
,wan3_proto=disabled,,Carrier/Service/Device,,,
,wan3_shared=1,,Global,,,
,wl0_ap=1,,Service/Device,,,
,wl0_auth=0,,Service/Device,,,
,wl0_bridge=0,,Service/Device,,,
,wl0_bw=0,,Service/Device,,,
,wl0_channel=11,,Service/Device,,,
,wl0_enable=0,,Service/Device,,,
,wl0_encrypt=0,,Service/Device,,,
,wl0_gkey_cycle=0,,Service/Device,,,
,wl0_iface=none,,Service/Device,,,
,wl0_mode=9,,Service/Device,,,
,wl0_radius_idle_timeout=0,,Service/Device,,,
,wl0_radius_ip=192.168.2.2,,Service/Device,,,
,wl0_radius_key=123456,,Service/Device,,,
,wl0_radius_port=1812,,Service/Device,,,
,wl0_radius_session_timeout=0,,Service/Device,,,
,wl0_ssid_brdcast=1,,Service/Device,,,
,wl0_ssid=inhand,,Service/Device,,,
,wl0_wds_auth=0,,Service/Device,,,
,wl0_wds_bssid=,,Service/Device,,,
,wl0_wds_enable=0,,Service/Device,,,
,wl0_wds_encrypt=0,,Service/Device,,,
,wl0_wds_ssid=,,Service/Device,,,
,wl0_wds_wep_key=12345,,Service/Device,,,
,wl0_wds_wpa_encrypt=2,,Service/Device,,,
,wl0_wds_wpa_psk=abcdefgh,,Service/Device,,,
,wl0_wep_key=12345,,Service/Device,,,
,wl0_wpa_encrypt=2,,Service/Device,,,
,wl0_wpa_psk=abcdefgh,,Service/Device,,,
,wwan0_default_route=1,,Service/Device,,,
